"0",""
"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""Bist du aktuell an einer Hochschule in Deutschland immatrikuliert?""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""Bist du aktuell an einer Hochschule in Deutschland immatrikuliert?""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""Bist du aktuell an einer Hochschule in Deutschland immatrikuliert?""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""Bist du aktuell an einer Hochschule in Deutschland immatrikuliert?""]], useNA = ""ifany"")"
"1","
   1 <NA> 
 207   11 
"
